pseudo_mode,label_col,hazard_col,threshold,pos_rate,tp,fp,tn,fn,base_cost,stability_proxy,total_cost
A,pseudo_failure_A,hazard_logit,0.61,0.5789473684210527,6,5,8,0,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.62,0.5789473684210527,6,5,8,0,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.63,0.5789473684210527,6,5,8,0,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.64,0.5789473684210527,6,5,8,0,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.65,0.5789473684210527,6,5,8,0,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.66,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.67,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.68,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.6900000000000001,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.7000000000000001,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.71,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.72,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.73,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.74,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.75,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.76,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.77,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.78,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.79,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.8,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.81,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.8200000000000001,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.8300000000000001,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.84,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.85,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.86,0.5263157894736842,6,4,9,0,4.0,0.01,4.0475
A,pseudo_failure_A,hazard_logit,0.87,0.47368421052631576,6,3,10,0,3.0,0.01,3.0475
A,pseudo_failure_A,hazard_logit,0.88,0.42105263157894735,6,2,11,0,2.0,0.01,2.0475
A,pseudo_failure_A,hazard_logit,0.89,0.42105263157894735,6,2,11,0,2.0,0.01,2.0475
A,pseudo_failure_A,hazard_logit,0.9,0.42105263157894735,6,2,11,0,2.0,0.01,2.0475
A,pseudo_failure_A,hazard_logit,0.91,0.3684210526315789,6,1,12,0,1.0,0.01,1.0475
A,pseudo_failure_A,hazard_logit,0.92,0.3684210526315789,6,1,12,0,1.0,0.01,1.0475
A,pseudo_failure_A,hazard_logit,0.93,0.3684210526315789,6,1,12,0,1.0,0.01,1.0475
A,pseudo_failure_A,hazard_logit,0.9400000000000001,0.3684210526315789,6,1,12,0,1.0,0.01,1.0475
A,pseudo_failure_A,hazard_logit,0.9500000000000001,0.3684210526315789,6,1,12,0,1.0,0.01,1.0475
A,pseudo_failure_A,hazard_logit,0.96,0.2631578947368421,5,0,13,1,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.97,0.2631578947368421,5,0,13,1,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.98,0.2631578947368421,5,0,13,1,5.0,0.01,5.0475
A,pseudo_failure_A,hazard_logit,0.99,0.21052631578947367,4,0,13,2,10.0,0.01,10.0475
A,pseudo_failure_A,hazard_logit,1.0,0.0,0,0,13,6,30.0,0.01,30.0475
A,pseudo_failure_A,hazard_tree,0.0,1.0,6,13,0,0,13.0,0.003157894736842105,13.015
A,pseudo_failure_A,hazard_tree,0.01,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.02,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.03,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.04,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.05,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.06,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.07,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.08,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.09,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.1,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.11,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.12,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.13,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.14,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.15,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.16,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.17,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.18,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.19,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.2,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.21,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.22,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.23,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.24,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.25,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.26,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.27,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.28,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.29,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.3,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.31,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.32,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.33,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.34,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.35000000000000003,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.36,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.37,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.38,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.39,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.4,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.41000000000000003,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.42,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.43,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.44,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.45,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.46,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.47000000000000003,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.48,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.49,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.5,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.51,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.52,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.53,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.54,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.55,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.56,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.5700000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.58,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.59,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.6,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.61,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.62,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.63,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.64,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.65,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.66,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.67,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.68,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.6900000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.7000000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.71,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.72,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.73,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.74,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.75,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.76,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.77,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.78,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.79,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.8,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.81,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.8200000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.8300000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.84,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.85,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.86,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.87,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.88,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.89,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.9,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.91,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.92,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.93,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.9400000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.9500000000000001,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.96,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.97,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.98,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,0.99,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
A,pseudo_failure_A,hazard_tree,1.0,0.6842105263157895,6,7,6,0,7.0,0.003157894736842105,7.015
