run_id,case_id,antibody_id,step,blocked_rate_window_x,veto_streak_x,action_toggle_rate_x,SoMS_cumsum_window_x,recovery_time_est,pressure_index,soms_slope_5,toggle_rate_ma_5,blocked_rate_ma_5,soms_slope_10,toggle_rate_ma_10,blocked_rate_ma_10,toggle_over_th_streak_10,blocked_over_partialseal_streak_10,SoMS_cumsum_window_y,action_toggle_rate_y,blocked_rate_window_y,veto_streak_y,conflict_density_proxy,y_soms_runaway,y_osc_nonrecover,y_conflict_selfamp
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,0,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,1,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,2,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,3,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,4,0.0,0,0.0,0.6,,0.006,0.11999999999999998,0.0,0.0,,,,0,0,0.6,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,5,0.0,0,0.0,1.15,,0.0115,0.29,0.0,0.0,,,,0,0,1.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,6,0.0,0,0.0,2.3,,0.023,0.575,0.0,0.0,,,,0,0,2.3,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,7,0.0,0,0.0,3.4,,0.034,0.8500000000000001,0.0,0.0,,,,0,0,3.4,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,8,0.0,0,0.0,4.45,,0.044500000000000005,0.9950000000000001,0.0,0.0,,,,0,0,4.45,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,9,0.0,0,0.0,5.45,,0.0545,1.0750000000000002,0.0,0.0,0.6342424242424242,0.0,0.0,0,0,5.45,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,10,0.0,0,0.0,6.4,,0.064,1.0250000000000008,0.0,0.0,0.7730303030303031,0.0,0.0,0,0,6.4,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,11,0.0,0,0.0,7.3,,0.073,0.9750000000000003,0.0,0.0,0.8833333333333332,0.0,0.0,0,0,7.3,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,12,0.0,0,0.0,8.15,,0.0815,0.9250000000000005,0.0,0.0,0.9515151515151515,0.0,0.0,0,0,8.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,13,0.0,0,0.0,8.950000000000001,,0.08950000000000001,0.875000000000001,0.0,0.0,0.9645454545454546,0.0,0.0,0,0,8.950000000000001,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,14,0.0,0,0.0,9.1,,0.091,0.7050000000000005,0.0,0.0,0.9172727272727275,0.0,0.0,0,0,9.1,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,15,0.0,0,0.0,9.25,,0.0925,0.48499999999999976,0.0,0.0,0.8118181818181819,0.0,0.0,0,0,9.25,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,16,0.0,0,0.0,9.4,,0.094,0.28000000000000097,0.0,0.0,0.6930303030303032,0.0,0.0,0,0,9.4,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,17,0.0,0,0.0,9.55,,0.0955,0.15000000000000088,0.0,0.0,0.5696969696969701,0.0,0.0,0,0,9.55,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,18,0.0,0,0.0,9.7,,0.09699999999999999,0.15000000000000022,0.0,0.0,0.45000000000000023,0.0,0.0,0,0,9.7,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,19,0.0,0,0.0,9.85,,0.09849999999999999,0.15,0.0,0.0,0.3415151515151514,0.0,0.0,0,0,9.85,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,20,0.0,0,0.0,10.0,,0.1,0.1500000000000006,0.0,0.0,0.2512121212121212,0.0,0.0,0,0,10.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,21,0.0,0,0.0,10.15,,0.1015,0.15000000000000224,0.0,0.0,0.18545454545454595,0.0,0.0,0,0,10.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,22,0.0,0,0.0,10.3,,0.10300000000000001,0.15000000000000083,0.0,0.0,0.1500000000000003,0.0,0.0,0,0,10.3,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,23,0.0,0,0.0,11.1,,0.111,0.2800000000000002,0.0,0.0,0.1854545454545463,0.0,0.0,0,0,11.1,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,24,0.0,0,0.0,11.9,,0.11900000000000001,0.47500000000000164,0.0,0.0,0.24848484848484914,0.0,0.0,0,0,11.9,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,25,0.0,0,0.0,13.35,,0.1335,0.8000000000000004,0.0,0.0,0.36666666666666736,0.0,0.0,0,0,13.35,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,26,0.0,0,0.0,14.8,,0.14800000000000002,1.1250000000000013,0.0,0.0,0.5242424242424248,0.0,0.0,0,0,14.8,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,27,0.0,0,0.0,16.25,,0.1625,1.3200000000000003,0.0,0.0,0.705454545454546,0.0,0.0,0,0,16.25,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,28,0.0,0,0.0,17.7,,0.177,1.4500000000000004,0.0,0.0,0.8945454545454548,0.0,0.0,0,0,17.7,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_A,29,0.0,0,0.0,19.15,,0.19149999999999998,1.4500000000000004,0.0,0.0,1.075757575757576,0.0,0.0,0,0,19.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,0,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,1,0.0,0,0.0,0.6,,0.006,,,,,,,0,0,0.6,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,2,0.0,0,0.0,1.7999999999999998,,0.018,,,,,,,0,0,1.7999999999999998,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,3,0.0,0,0.0,2.9499999999999997,,0.0295,,,,,,,0,0,2.9499999999999997,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,4,0.0,0,0.0,4.699999999999999,,0.04699999999999999,1.1749999999999998,0.0,0.0,,,,0,0,4.699999999999999,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,5,0.0,0,0.0,6.3999999999999995,,0.064,1.4500000000000002,0.0,0.0,,,,0,0,6.3999999999999995,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,6,0.0,0,0.0,8.049999999999999,,0.08049999999999999,1.5949999999999998,0.0,0.0,,,,0,0,8.049999999999999,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,7,0.0,0,0.0,9.65,,0.0965,1.6750000000000005,0.0,0.0,,,,0,0,9.65,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,8,0.0,0,0.0,11.2,,0.11199999999999999,1.6250000000000002,0.0,0.0,,,,0,0,11.2,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,9,0.0,0,0.0,12.7,,0.127,1.575000000000001,0.0,0.0,1.4833333333333334,0.0,0.0,0,0,12.7,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,10,0.0,0,0.0,14.15,,0.14150000000000001,1.525,0.0,0.0,1.5515151515151515,0.0,0.0,0,0,14.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,11,0.0,0,0.0,14.95,,0.1495,1.3550000000000006,0.0,0.0,1.531818181818182,0.0,0.0,0,0,14.95,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,12,0.0,0,0.0,15.1,,0.151,1.0050000000000012,0.0,0.0,1.4263636363636367,0.0,0.0,0,0,15.1,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,13,0.0,0,0.0,15.25,,0.1525,0.6050000000000009,0.0,0.0,1.2445454545454546,0.0,0.0,0,0,15.25,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,14,0.0,0,0.0,15.4,,0.154,0.2800000000000004,0.0,0.0,1.0384848484848486,0.0,0.0,0,0,15.4,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,15,0.0,0,0.0,15.55,,0.1555,0.150000000000001,0.0,0.0,0.8242424242424246,0.0,0.0,0,0,15.55,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,16,0.0,0,0.0,15.7,,0.157,0.15000000000000158,0.0,0.0,0.6172727272727284,0.0,0.0,0,0,15.7,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,17,0.0,0,0.0,16.5,,0.165,0.2800000000000018,0.0,0.0,0.46787878787878917,0.0,0.0,0,0,16.5,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,18,0.0,0,0.0,17.3,,0.17300000000000001,0.4750000000000015,0.0,0.0,0.38242424242424367,0.0,0.0,0,0,17.3,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,19,0.0,0,0.0,18.1,,0.18100000000000002,0.6700000000000025,0.0,0.0,0.3666666666666673,0.0,0.0,0,0,18.1,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,20,0.0,0,0.0,18.9,,0.18899999999999997,0.8000000000000007,0.0,0.0,0.42575757575757556,0.0,0.0,0,0,18.9,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,21,0.0,0,0.0,19.7,,0.19699999999999998,0.7999999999999996,0.0,0.0,0.5242424242424246,0.0,0.0,0,0,19.7,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,22,0.0,0,0.0,20.5,,0.205,0.8000000000000009,0.0,0.0,0.6187878787878801,0.0,0.0,0,0,20.5,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,23,0.0,0,0.0,21.3,,0.213,0.8000000000000019,0.0,0.0,0.7015151515151516,0.0,0.0,0,0,21.3,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,24,0.0,0,0.0,21.45,,0.2145,0.670000000000003,0.0,0.0,0.7290909090909103,0.0,0.0,0,0,21.45,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,25,0.0,0,0.0,21.6,,0.21600000000000003,0.4750000000000008,0.0,0.0,0.7015151515151525,0.0,0.0,0,0,21.6,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,26,0.0,0,0.0,22.4,,0.22399999999999998,0.40999999999999986,0.0,0.0,0.6542424242424251,0.0,0.0,0,0,22.4,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,27,0.0,0,0.0,22.550000000000004,,0.22550000000000003,0.3450000000000043,0.0,0.0,0.5872727272727284,0.0,0.0,0,0,22.550000000000004,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,28,0.0,0,0.0,23.35,,0.2335,0.47500000000000336,0.0,0.0,0.543939393939395,0.0,0.0,0,0,23.35,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_B,29,0.0,0,0.0,24.15,,0.2415,0.6050000000000014,0.0,0.0,0.5242424242424255,0.0,0.0,0,0,24.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,0,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,1,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,2,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,3,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,4,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,5,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,6,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,7,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,8,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,9,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,10,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,11,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,12,0.0,0,0.0,0.6,,0.006,0.11999999999999998,0.0,0.0,0.032727272727272716,0.0,0.0,0,0,0.6,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,13,0.0,0,0.0,1.15,,0.0115,0.29,0.0,0.0,0.08818181818181814,0.0,0.0,0,0,1.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,14,0.0,0,0.0,1.65,,0.0165,0.44499999999999995,0.0,0.0,0.15696969696969693,0.0,0.0,0,0,1.65,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,15,0.0,0,0.0,2.1,,0.021,0.525,0.0,0.0,0.23030303030303026,0.0,0.0,0,0,2.1,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,16,0.0,0,0.0,2.5,,0.025,0.47500000000000003,0.0,0.0,0.29999999999999993,0.0,0.0,0,0,2.5,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,17,0.0,0,0.0,2.8499999999999996,,0.028499999999999998,0.42499999999999993,0.0,0.0,0.3584848484848484,0.0,0.0,0,0,2.8499999999999996,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,18,0.0,0,0.0,3.15,,0.0315,0.37500000000000017,0.0,0.0,0.39878787878787886,0.0,0.0,0,0,3.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,19,0.0,0,0.0,4.05,,0.0405,0.4550000000000002,0.0,0.0,0.44999999999999996,0.0,0.0,0,0,4.05,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,20,0.0,0,0.0,5.55,,0.0555,0.7300000000000003,0.0,0.0,0.5339393939393939,0.0,0.0,0,0,5.55,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,21,0.0,0,0.0,7.0,,0.07,1.07,0.0,0.0,0.6296969696969696,0.0,0.0,0,0,7.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,22,0.0,0,0.0,7.800000000000001,,0.07800000000000001,1.2250000000000005,0.0,0.0,0.7242424242424244,0.0,0.0,0,0,7.800000000000001,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,23,0.0,0,0.0,8.6,,0.086,1.1350000000000002,0.0,0.0,0.8118181818181819,0.0,0.0,0,0,8.6,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,24,0.0,0,0.0,9.4,,0.094,0.9300000000000005,0.0,0.0,0.8860606060606061,0.0,0.0,0,0,9.4,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,25,0.0,0,0.0,10.2,,0.102,0.8000000000000004,0.0,0.0,0.9400000000000002,0.0,0.0,0,0,10.2,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,26,0.0,0,0.0,11.0,,0.11,0.8000000000000004,0.0,0.0,0.9660606060606064,0.0,0.0,0,0,11.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,27,0.0,0,0.0,11.8,,0.11800000000000001,0.8000000000000006,0.0,0.0,0.9560606060606063,0.0,0.0,0,0,11.8,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,28,0.0,0,0.0,13.250000000000002,,0.1325,0.9300000000000018,0.0,0.0,0.9366666666666671,0.0,0.0,0,0,13.250000000000002,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,29,0.0,0,0.0,14.05,,0.1405,0.9950000000000006,0.0,0.0,0.898484848484849,0.0,0.0,0,0,14.05,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,0,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,1,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,2,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,3,0.0,0,0.0,0.0,,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,4,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,5,0.0,0,0.0,0.6,,0.006,0.11999999999999998,0.0,0.0,,,,0,0,0.6,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,6,0.0,0,0.0,1.15,,0.0115,0.29,0.0,0.0,,,,0,0,1.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,7,0.0,0,0.0,1.65,,0.0165,0.44499999999999995,0.0,0.0,,,,0,0,1.65,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,8,0.0,0,0.0,2.1,,0.021,0.525,0.0,0.0,,,,0,0,2.1,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,9,0.0,0,0.0,2.5,,0.025,0.47500000000000003,0.0,0.0,0.29999999999999993,0.0,0.0,0,0,2.5,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,10,0.0,0,0.0,2.8499999999999996,,0.028499999999999998,0.42499999999999993,0.0,0.0,0.3584848484848484,0.0,0.0,0,0,2.8499999999999996,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,11,0.0,0,0.0,3.15,,0.0315,0.37500000000000017,0.0,0.0,0.39878787878787886,0.0,0.0,0,0,3.15,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,12,0.0,0,0.0,4.05,,0.0405,0.4550000000000002,0.0,0.0,0.44999999999999996,0.0,0.0,0,0,4.05,0.0,0.0,0.0,0.0,0,0,0
core7_04_1767776352,B_GOVERNED,antibody_A,13,0.0,0,0.0,4.8999999999999995,,0.048999999999999995,0.5999999999999998,0.0,0.0,0.4984848484848485,0.0,0.0,0,0,4.8999999999999995,0.0,0.0,0.0,0.0,0,0,0
