run_id,case_id,antibody_id,step,risk_score_soms,risk_score_osc,risk_score_conflict,risk_score_total,forecast_hazard_level,forecast_rule_id,alarm_on,y_event_any,first_alarm_step,first_event_step,lead_time,reservation_evaluated,reservation_status,reservation_reason_code,reservation_horizon,reservation_rule_id,fallback_stage,fallback_reason_code,fallback_score,stage,reason,score,explain
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,0,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,1,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,2,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"""최소 단계에 도달하지 않아 현재 상태를 유지합니다."""
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,3,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,4,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,5,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"""최소 단계에 도달하지 않아 현재 상태를 유지합니다."""
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,6,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,7,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,8,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,9,0.0,0.0,0.0,0.0,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,이 결정은 최소 단계에 도달하지 못했기 때문에 보류 상태로 유지됩니다.
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,10,0.0,0.0,0.0,0.0,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0,NONE,REASON_WITHIN_BOUNDS,0.0,"이 결정은 기준 내에 있으며, 점수는 0.0입니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,11,0.0,0.0,0.0,0.0,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0,NONE,REASON_WITHIN_BOUNDS,0.0,"이 결정은 기준 내에 있으며, 점수는 0.0입니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,12,0.006,0.0,0.0,0.003,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.006,NONE,REASON_WITHIN_BOUNDS,0.003,"이 결정은 기준 내에 있으며, 점수는 0.003으로 나타났습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,13,0.0115,0.0,0.0,0.00575,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0115,NONE,REASON_WITHIN_BOUNDS,0.00575,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.006입니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,14,0.0165,0.0,0.0,0.00825,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0165,NONE,REASON_WITHIN_BOUNDS,0.00825,"이 결정은 기준 내에 있으며, 점수는 0.008로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,15,0.021,0.0,0.0,0.0105,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.021,NONE,REASON_WITHIN_BOUNDS,0.0105,"이 결정은 기준 내에 있으며, 점수는 0.011로 나타났습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,16,0.025,0.0,0.0,0.0125,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.025,NONE,REASON_WITHIN_BOUNDS,0.0125,"이 결정은 기준 내에 있으며, 점수는 0.013으로 나타났습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,17,0.0284999999999999,0.0,0.0,0.0142499999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0284999999999999,NONE,REASON_WITHIN_BOUNDS,0.0142499999999999,"이 결정은 기준 내에 있으며, 점수는 0.014로 나타났습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,18,0.0315,0.0,0.0,0.01575,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0315,NONE,REASON_WITHIN_BOUNDS,0.01575,"이 결정은 기준 내에 있으며, 점수는 0.016으로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,19,0.0405,0.0,0.0,0.02025,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0405,NONE,REASON_WITHIN_BOUNDS,0.02025,"이 결정은 기준 내에 있으며, 점수는 0.02로 낮습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,20,0.0555,0.0,0.0,0.02775,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0555,NONE,REASON_WITHIN_BOUNDS,0.02775,"이 결정은 기준 내에 있으며, 점수는 0.028로 나타났습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,21,0.07,0.0,0.0,0.035,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.07,NONE,REASON_WITHIN_BOUNDS,0.035,"이 결정은 기준 내에 있으며, 점수는 0.035로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,22,0.078,0.0,0.0,0.039,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.078,NONE,REASON_WITHIN_BOUNDS,0.039,"이 결정은 기준 내에 있으며, 점수는 0.039로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,23,0.086,0.0,0.0,0.043,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.086,NONE,REASON_WITHIN_BOUNDS,0.043,"이 결정은 기준 내에 있으며, 점수는 0.043입니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,24,0.094,0.0,0.0,0.047,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.094,NONE,REASON_WITHIN_BOUNDS,0.047,"이 결정은 기준 내에 있으며, 점수는 0.047로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,25,0.102,0.0,0.0,0.051,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.102,NONE,REASON_WITHIN_BOUNDS,0.051,"이 결정은 기준 내에 있으며, 점수는 0.051로 나타났습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,26,0.11,0.0,0.0,0.055,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.11,NONE,REASON_WITHIN_BOUNDS,0.055,"이 결정은 기준 내에 있으며, 점수는 0.055로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,27,0.118,0.0,0.0,0.059,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.118,NONE,REASON_WITHIN_BOUNDS,0.059,"이 결정은 기준 내에 있으며, 점수는 0.059로 평가되었습니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,28,0.1325,0.0,0.0,0.06625,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.1325,NONE,REASON_WITHIN_BOUNDS,0.06625,"이 결정은 기준 내에 있으며, 점수는 0.066입니다."
core7_04_1767776352,A_ALWAYS_ALLOW,antibody_C,29,0.1405,0.0,0.0,0.07025,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.1405,NONE,REASON_WITHIN_BOUNDS,0.07025,"이 결정은 기준 내에 있으며, 점수는 0.07로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,0,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,1,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"""최소 단계에 도달하지 않아 현재 상태를 유지합니다."""
core7_04_1767776352,B_GOVERNED,antibody_A,2,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,3,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,4,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,5,0.006,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.006,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,6,0.0115,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0115,HOLD,REASON_MIN_STEPS_NOT_REACHED,,단계가 보류 중인 이유는 최소 단계 수에 도달하지 못했기 때문입니다.
core7_04_1767776352,B_GOVERNED,antibody_A,7,0.0165,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0165,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,8,0.021,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.021,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,9,0.025,0.0,0.0,0.0125,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.025,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0125,이 결정은 최소 단계에 도달하지 못했기 때문에 보류 상태로 유지됩니다.
core7_04_1767776352,B_GOVERNED,antibody_A,10,0.0284999999999999,0.0,0.0,0.0142499999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0284999999999999,NONE,REASON_WITHIN_BOUNDS,0.0142499999999999,"이 결정은 기준 내에 있으며, 점수는 0.014로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,11,0.0315,0.0,0.0,0.01575,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0315,NONE,REASON_WITHIN_BOUNDS,0.01575,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.016입니다."
core7_04_1767776352,B_GOVERNED,antibody_A,12,0.0405,0.0,0.0,0.02025,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0405,NONE,REASON_WITHIN_BOUNDS,0.02025,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.02로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,13,0.0489999999999999,0.0,0.0,0.0244999999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0489999999999999,NONE,REASON_WITHIN_BOUNDS,0.0244999999999999,"이 결정은 기준 내에 있으며, 점수는 0.024로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,14,0.0569999999999999,0.0,0.0,0.0284999999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0569999999999999,NONE,REASON_WITHIN_BOUNDS,0.0284999999999999,"이 결정은 기준 내에 있으며, 점수는 0.028로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,15,0.065,0.0,0.0,0.0325,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.065,NONE,REASON_WITHIN_BOUNDS,0.0325,"이 결정은 기준 내에 있으며, 점수는 0.033으로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,16,0.073,0.0,0.0,0.0365,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.073,NONE,REASON_WITHIN_BOUNDS,0.0365,"이 결정은 기준 내에 있으며, 점수는 0.036입니다."
core7_04_1767776352,B_GOVERNED,antibody_A,17,0.081,0.0,0.0,0.0405,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.081,NONE,REASON_WITHIN_BOUNDS,0.0405,"이 결정은 기준 내에 있으며, 점수는 0.041로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,18,0.2638236331569665,0.0,0.01,0.1339118165784832,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2638236331569665,NONE,REASON_WITHIN_BOUNDS,0.1339118165784832,"이 결정은 기준 내에 있으며, 점수는 0.134로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,19,0.2983853615520282,0.0,0.02,0.1531926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2983853615520282,NONE,REASON_WITHIN_BOUNDS,0.1531926807760141,"이 결정은 기준 내에 있으며, 점수는 0.153입니다."
core7_04_1767776352,B_GOVERNED,antibody_A,20,0.3128853615520282,0.0,0.03,0.1624426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3128853615520282,NONE,REASON_WITHIN_BOUNDS,0.1624426807760141,"이 결정은 기준 내에 있으며, 점수는 0.162로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,21,0.3273853615520282,0.0,0.04,0.1716926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3273853615520282,NONE,REASON_WITHIN_BOUNDS,0.1716926807760141,"이 결정은 기준 내에 있으며, 점수는 0.172로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,22,0.3418853615520282,0.0,0.05,0.1809426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3418853615520282,NONE,REASON_WITHIN_BOUNDS,0.1809426807760141,"이 결정은 기준 내에 있으며, 점수는 0.181입니다."
core7_04_1767776352,B_GOVERNED,antibody_A,23,0.3563853615520282,0.0,0.06,0.1901926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3563853615520282,NONE,REASON_WITHIN_BOUNDS,0.1901926807760141,"이 결정은 기준 내에 있으며, 점수는 0.19로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,24,0.3708853615520282,0.0,0.07,0.1994426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3708853615520282,NONE,REASON_WITHIN_BOUNDS,0.1994426807760141,"이 결정은 기준 내에 있으며, 점수는 0.199로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,25,0.3853853615520282,0.0,0.08,0.2086926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3853853615520282,NONE,REASON_WITHIN_BOUNDS,0.2086926807760141,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.209로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,26,0.3998853615520282,0.0,0.09,0.217942680776014,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3998853615520282,NONE,REASON_WITHIN_BOUNDS,0.217942680776014,"이 결정은 기준 내에 있으며, 점수는 0.218로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,27,0.3526569664902999,0.0,0.1,0.1963284832451499,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3526569664902999,NONE,REASON_WITHIN_BOUNDS,0.1963284832451499,"이 결정은 기준 내에 있으며, 점수는 0.196입니다."
core7_04_1767776352,B_GOVERNED,antibody_A,28,0.2339999999999999,0.0,0.09,0.1349999999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2339999999999999,NONE,REASON_WITHIN_BOUNDS,0.1349999999999999,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.135로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_A,29,0.2419999999999999,0.0,0.08,0.1369999999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2419999999999999,NONE,REASON_WITHIN_BOUNDS,0.1369999999999999,"이 결정은 기준 내에 있으며, 점수는 0.137로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,0,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
