run_id,case_id,antibody_id,step,risk_score_soms,risk_score_osc,risk_score_conflict,risk_score_total,forecast_hazard_level,forecast_rule_id,alarm_on,y_event_any,first_alarm_step,first_event_step,lead_time,reservation_evaluated,reservation_status,reservation_reason_code,reservation_horizon,reservation_rule_id,fallback_stage,fallback_reason_code,fallback_score,stage,reason,score,explain
core7_04_1767776352,B_GOVERNED,antibody_B,1,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,2,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,3,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"현재 단계는 ""보류""이며, 최소 단계에 도달하지 못했기 때문에 결정이 보류되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,4,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,5,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,6,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,7,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"현재 단계는 ""보류""이며, 최소 단계에 도달하지 못했기 때문에 결정이 보류되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,8,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,9,0.006,0.0,0.0,0.003,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.006,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.003,이 결정은 최소 단계에 도달하지 못했기 때문에 보류 상태로 유지됩니다.
core7_04_1767776352,B_GOVERNED,antibody_B,10,0.0115,0.0,0.0,0.00575,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0115,NONE,REASON_WITHIN_BOUNDS,0.00575,"이 결정은 기준 내에 있으며, 점수는 0.006으로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,11,0.0165,0.0,0.0,0.00825,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0165,NONE,REASON_WITHIN_BOUNDS,0.00825,"이 결정은 기준 내에 있으며, 점수는 0.008로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,12,0.0275,0.0,0.0,0.01375,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0275,NONE,REASON_WITHIN_BOUNDS,0.01375,"이 결정은 기준 내에 있으며, 점수는 0.014로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,13,0.038,0.0,0.0,0.019,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.038,NONE,REASON_WITHIN_BOUNDS,0.019,"이 결정은 기준 내에 있으며, 점수는 0.019로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,14,0.0544999999999999,0.0,0.0,0.0272499999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0544999999999999,NONE,REASON_WITHIN_BOUNDS,0.0272499999999999,"이 결정은 기준 내에 있으며, 점수는 0.027로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,15,0.0705,0.0,0.0,0.03525,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0705,NONE,REASON_WITHIN_BOUNDS,0.03525,"이 결정은 기준 내에 있으며, 점수는 0.035로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,16,0.086,0.0,0.0,0.043,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.086,NONE,REASON_WITHIN_BOUNDS,0.043,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.043입니다."
core7_04_1767776352,B_GOVERNED,antibody_B,17,0.1009999999999999,0.0,0.0,0.0504999999999999,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.1009999999999999,NONE,REASON_WITHIN_BOUNDS,0.0504999999999999,"이 결정은 기준 내에 있으며, 점수는 0.05로 설정되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,18,0.2968236331569664,0.0,0.01,0.1504118165784832,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2968236331569664,NONE,REASON_WITHIN_BOUNDS,0.1504118165784832,"이 결정은 기준 내에 있으며, 점수는 0.15로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,19,0.3313853615520282,0.0,0.02,0.1696926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3313853615520282,NONE,REASON_WITHIN_BOUNDS,0.1696926807760141,"이 결정은 기준 내에 있으며, 점수는 0.17로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,20,0.3458853615520282,0.0,0.03,0.1789426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3458853615520282,NONE,REASON_WITHIN_BOUNDS,0.1789426807760141,"이 결정은 기준 내에 있으며, 점수는 0.179로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,21,0.3603853615520282,0.0,0.04,0.1881926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3603853615520282,NONE,REASON_WITHIN_BOUNDS,0.1881926807760141,"이 결정은 기준 내에 있으며, 점수는 0.188로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,22,0.3683853615520282,0.0,0.05,0.1941926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3683853615520282,NONE,REASON_WITHIN_BOUNDS,0.1941926807760141,"이 결정은 기준 내에 있으며, 점수는 0.194로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,23,0.3763853615520282,0.0,0.06,0.2001926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3763853615520282,NONE,REASON_WITHIN_BOUNDS,0.2001926807760141,"이 결정은 기준 내에 있으며, 점수는 0.2로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,24,0.3778853615520282,0.0,0.07,0.2029426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3778853615520282,NONE,REASON_WITHIN_BOUNDS,0.2029426807760141,"이 결정은 기준 내에 있으며, 점수는 0.203입니다."
core7_04_1767776352,B_GOVERNED,antibody_B,25,0.3793853615520282,0.0,0.08,0.2056926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3793853615520282,NONE,REASON_WITHIN_BOUNDS,0.2056926807760141,"이 결정은 기준 내에 있으며, 점수는 0.206입니다."
core7_04_1767776352,B_GOVERNED,antibody_B,26,0.3808853615520282,0.0,0.09,0.208442680776014,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3808853615520282,NONE,REASON_WITHIN_BOUNDS,0.208442680776014,"이 결정은 기준 내에 있으며, 점수는 0.208로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,27,0.3206569664902998,0.0,0.1,0.1803284832451498,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3206569664902998,NONE,REASON_WITHIN_BOUNDS,0.1803284832451498,"이 결정은 기준 내에 있으며, 점수는 0.18로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,28,0.1825,0.0,0.09,0.10925,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.1825,NONE,REASON_WITHIN_BOUNDS,0.10925,"이 결정은 기준 내에 있으며, 점수는 0.109로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_B,29,0.1775,0.0,0.08,0.10475,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.1775,NONE,REASON_WITHIN_BOUNDS,0.10475,"이 결정은 기준 내에 있으며, 점수는 0.105로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,0,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,1,0.0,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.0,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,2,0.006,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.006,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,3,0.4234232804232804,0.0,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.4234232804232804,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,4,0.4223571428571429,0.1,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.4223571428571429,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,5,0.3817698412698412,0.2,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.3817698412698412,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 결정이 내려지지 않았습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,6,0.3382260015117157,0.3,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.3382260015117157,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,7,0.309015873015873,0.4,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.309015873015873,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"단계가 보류 중이며, 최소 단계 수에 도달하지 못했기 때문에 이유가 있습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,8,0.2887539682539682,0.5,,,NONE,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.2887539682539682,HOLD,REASON_MIN_STEPS_NOT_REACHED,,"현재 단계는 ""보류""이며, 최소 단계에 도달하지 못했기 때문에 결정이 보류되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,9,0.2743853615520282,0.6,0.109563492063492,0.3391053791887125,LOW,core9_03_v1,False,0,,,,True,HOLD,REASON_MIN_STEPS_NOT_REACHED,5,core9_04_v1,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.2743853615520282,HOLD,REASON_MIN_STEPS_NOT_REACHED,0.3391053791887125,이 결정은 최소 단계에 도달하지 못했기 때문에 보류 상태로 유지됩니다.
core7_04_1767776352,B_GOVERNED,antibody_C,10,0.2828853615520282,0.7,0.119563492063492,0.3753553791887125,LOW,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2828853615520282,NONE,REASON_WITHIN_BOUNDS,0.3753553791887125,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.375로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,11,0.2908853615520282,0.8,0.129563492063492,0.4113553791887124,LOW,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2908853615520282,NONE,REASON_WITHIN_BOUNDS,0.4113553791887124,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.411입니다."
core7_04_1767776352,B_GOVERNED,antibody_C,12,0.2306569664902998,0.9,0.139563492063492,0.4132411816578483,LOW,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2306569664902998,NONE,REASON_WITHIN_BOUNDS,0.4132411816578483,"이 결정은 기준 내에 있으며, 점수는 0.413입니다."
core7_04_1767776352,B_GOVERNED,antibody_C,13,0.0925,1.0,0.114563492063492,0.3691626984126984,LOW,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0925,NONE,REASON_WITHIN_BOUNDS,0.3691626984126984,"이 결정은 기준 내에 있으며, 점수는 0.369로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,14,0.0875,0.0,0.094563492063492,0.0626626984126983,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0875,NONE,REASON_WITHIN_BOUNDS,0.0626626984126983,"이 결정은 기준 내에 있으며, 점수는 0.063입니다."
core7_04_1767776352,B_GOVERNED,antibody_C,15,0.0825,0.0,0.0778968253968254,0.056829365079365,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0825,NONE,REASON_WITHIN_BOUNDS,0.056829365079365,"이 결정은 기준 내에 있으며, 점수는 0.057로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,16,0.0775,0.0,0.0636111111111111,0.0514722222222222,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0775,NONE,REASON_WITHIN_BOUNDS,0.0514722222222222,"이 결정은 기준 내에 있으며, 점수는 0.051로 나타났습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,17,0.0725,0.0,0.0511111111111111,0.0464722222222222,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.0725,NONE,REASON_WITHIN_BOUNDS,0.0464722222222222,"이 결정은 기준 내에 있으며, 점수는 0.046입니다."
core7_04_1767776352,B_GOVERNED,antibody_C,18,0.2423236331569665,0.0,0.05,0.1311618165784832,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2423236331569665,NONE,REASON_WITHIN_BOUNDS,0.1311618165784832,"이 결정은 기준 내에 있으며, 점수는 0.131로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,19,0.2573853615520282,0.0,0.05,0.1386926807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2573853615520282,NONE,REASON_WITHIN_BOUNDS,0.1386926807760141,"이 결정은 기준 내에 있으며, 점수는 0.139로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,20,0.2588853615520282,0.0,0.05,0.1394426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.2588853615520282,NONE,REASON_WITHIN_BOUNDS,0.1394426807760141,"이 결정은 기준 내에서 이루어졌으며, 점수는 0.139로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,21,0.4417089947089947,0.0,0.06,0.2328544973544973,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.4417089947089947,NONE,REASON_WITHIN_BOUNDS,0.2328544973544973,"이 결정은 기준 내에 있으며, 점수는 0.233으로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,22,0.4697707231040564,0.0,0.07,0.2488853615520282,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.4697707231040564,NONE,REASON_WITHIN_BOUNDS,0.2488853615520282,"이 결정은 기준 내에 있으며, 점수는 0.249로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,23,0.4777707231040565,0.0,0.09,0.2568853615520282,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.4777707231040565,NONE,REASON_WITHIN_BOUNDS,0.2568853615520282,"이 결정은 기준 내에 있으며, 점수는 0.257로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,24,0.4922707231040564,0.0,0.11,0.2681353615520282,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.4922707231040564,NONE,REASON_WITHIN_BOUNDS,0.2681353615520282,"이 결정은 기준 내에 있으며, 점수는 0.268로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,25,0.5067707231040565,0.0,0.13,0.2793853615520282,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.5067707231040565,NONE,REASON_WITHIN_BOUNDS,0.2793853615520282,"이 결정은 기준 내에 있으며, 점수는 0.279로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,26,0.5212707231040565,0.0,0.15,0.2906353615520283,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.5212707231040565,NONE,REASON_WITHIN_BOUNDS,0.2906353615520283,"이 결정은 기준 내에 있으며, 점수는 0.291로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,27,0.474042328042328,0.0,0.17,0.271021164021164,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,PARTIAL_SEAL,REASON_PARTIAL_SEAL_THRESHOLD,0.474042328042328,NONE,REASON_WITHIN_BOUNDS,0.271021164021164,"이 결정은 기준 내에 있으며, 점수는 0.271로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,28,0.3553853615520282,0.0,0.1699999999999999,0.211692680776014,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3553853615520282,NONE,REASON_WITHIN_BOUNDS,0.211692680776014,"이 결정은 기준 내에 있으며, 점수는 0.212로 평가되었습니다."
core7_04_1767776352,B_GOVERNED,antibody_C,29,0.3698853615520283,0.0,0.17,0.2189426807760141,NONE,core9_03_v1,False,0,,,,True,NONE,REASON_WITHIN_BOUNDS,5,core9_04_v1,MONITOR,REASON_WITHIN_GOVERNANCE_BOUNDS,0.3698853615520283,NONE,REASON_WITHIN_BOUNDS,0.2189426807760141,"이 결정은 기준 내에 있으며, 점수는 0.219로 평가되었습니다."
